_id,active,createdDate,lastLogin,role,signUpSource,state
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554000+00:00,2021-01-03 15:25:30.597000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1e8cfcf6c399c274ad9,True,2021-01-03 15:25:28.354000+00:00,2021-01-03 15:25:28.392000+00:00,consumer,Email,WI
5ff1e1b7cfcf6c399c274a5a,True,2021-01-03 15:24:39.626000+00:00,2021-01-03 15:24:39.665000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1f1cfcf6c399c274b0b,True,2021-01-03 15:25:37.564000+00:00,2021-01-03 15:25:37.599000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554000+00:00,2021-01-03 15:25:30.597000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554000+00:00,2021-01-03 15:25:30.597000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff1e1e4cfcf6c399c274ac3,True,2021-01-03 15:25:24.656000+00:00,2021-01-03 15:25:24.694000+00:00,consumer,Email,WI
5ff1e1b4cfcf6c399c274a54,True,2021-01-03 15:24:36.410000+00:00,2021-01-03 15:24:36.452000+00:00,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554000+00:00,2021-01-03 15:25:30.597000+00:00,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800000+00:00,2021-01-03 15:25:37.858000+00:00,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776000+00:00,2021-01-04 19:50:50.563000+00:00,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973000+00:00,2021-01-04 19:34:42.944000+00:00,consumer,Email,WI
5ff36d83135e7011bcb864d6,True,2021-01-04 19:33:23.244000+00:00,2021-01-04 19:33:23.425000+00:00,consumer,Email,WI
5ff36c8862fde912123a538a,True,2021-01-04 19:29:12.943000+00:00,2021-01-04 19:29:13.141000+00:00,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776000+00:00,2021-01-04 19:50:50.563000+00:00,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239000+00:00,2021-01-04 19:29:52.726000+00:00,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973000+00:00,2021-01-04 19:34:42.944000+00:00,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239000+00:00,2021-01-04 19:29:52.726000+00:00,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352000+00:00,2021-01-04 19:23:05.340000+00:00,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973000+00:00,2021-01-04 19:34:42.944000+00:00,consumer,Email,WI
5ff36c8e135e7011bcb85da4,True,2021-01-04 19:29:18.994000+00:00,2021-01-04 19:29:19.173000+00:00,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352000+00:00,2021-01-04 19:23:05.340000+00:00,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776000+00:00,2021-01-04 19:50:50.563000+00:00,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352000+00:00,2021-01-04 19:23:05.340000+00:00,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352000+00:00,2021-01-04 19:23:05.340000+00:00,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776000+00:00,2021-01-04 19:50:50.563000+00:00,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352000+00:00,2021-01-04 19:23:05.340000+00:00,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776000+00:00,2021-01-04 19:50:50.563000+00:00,consumer,Email,WI
5ff3711e62fde912123a620e,True,2021-01-04 19:48:46.807000+00:00,2021-01-04 19:48:46.997000+00:00,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239000+00:00,2021-01-04 19:29:52.726000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff473e7c1e2d0121a9b2697,True,2021-01-05 14:12:55.669000+00:00,2021-01-05 14:12:55.877000+00:00,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233000+00:00,2021-01-05 14:15:33.550000+00:00,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233000+00:00,2021-01-05 14:15:33.550000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff4ce91c1e2d0121a9b3057,True,2021-01-05 20:39:45.282000+00:00,2021-01-05 20:39:45.329000+00:00,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233000+00:00,2021-01-05 14:15:33.550000+00:00,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887000+00:00,2021-01-05 20:38:21.938000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887000+00:00,2021-01-05 20:38:21.938000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233000+00:00,2021-01-05 14:15:33.550000+00:00,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887000+00:00,2021-01-05 20:38:21.938000+00:00,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887000+00:00,2021-01-05 20:38:21.938000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff4ce34c3d63511e2a484ba,True,2021-01-05 20:38:12.503000+00:00,2021-01-05 20:38:12.565000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229000+00:00,2021-01-05 20:39:55.131000+00:00,consumer,Email,WI
5ff4ce3ac1e2d0121a9b2fb3,True,2021-01-05 20:38:18.446000+00:00,2021-01-05 20:38:18.495000+00:00,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233000+00:00,2021-01-05 14:15:33.550000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d1a38f142f11dd1886ba,True,2021-01-06 15:05:07.667000+00:00,2021-01-06 15:05:07.878000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d1d08f142f11dd18884c,True,2021-01-06 15:05:52.484000+00:00,2021-01-06 15:05:52.717000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680000+00:00,2021-01-06 15:08:10.009000+00:00,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596000+00:00,2021-01-07 15:20:26.821000+00:00,consumer,Email,WI
5ff7401ceb7c7d31ca8a46e0,True,2021-01-07 17:08:44.072000+00:00,2021-01-07 17:08:44.352000+00:00,consumer,Email,WI
5ff73bea8f142f3276c3e84a,True,2021-01-07 16:50:50.206000+00:00,2021-01-07 16:50:50.255000+00:00,consumer,Email,WI
5ff74f3db3348b11c93361d1,True,2021-01-07 18:13:17.921000+00:00,2021-01-07 18:17:03.217000+00:00,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596000+00:00,2021-01-07 15:20:26.821000+00:00,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,2021-01-07 16:49:20.959000+00:00,2021-01-07 16:51:07.267000+00:00,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759000+00:00,2021-01-07 23:09:54.656000+00:00,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,True,2021-01-07 15:19:42.584000+00:00,2021-01-07 15:19:42.630000+00:00,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,True,2021-01-07 15:19:42.584000+00:00,2021-01-07 15:19:42.630000+00:00,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596000+00:00,2021-01-07 15:20:26.821000+00:00,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759000+00:00,2021-01-07 23:09:54.656000+00:00,consumer,Email,WI
5ff726a0eb7c7d12096da2db,True,2021-01-07 15:20:00.299000+00:00,2021-01-07 15:20:00.353000+00:00,consumer,Email,WI
5ff793dd04929111f6e90c69,True,2021-01-07 23:06:05.503000+00:00,2021-01-07 23:06:05.681000+00:00,consumer,Email,WI
5ff7949eb3348b11c93373d2,True,2021-01-07 23:09:18.699000+00:00,2021-01-07 23:09:18.840000+00:00,consumer,Email,WI
5ff7268c8f142f11dd189579,True,2021-01-07 15:19:40.196000+00:00,2021-01-07 15:19:40.243000+00:00,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,2021-01-07 16:49:20.959000+00:00,2021-01-07 16:51:07.267000+00:00,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596000+00:00,2021-01-07 15:20:26.821000+00:00,consumer,Email,WI
5ff616a68f142f11dd189163,True,2021-01-06 19:59:34.996000+00:00,,consumer,Email,KY
5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759000+00:00,2021-01-07 23:09:54.656000+00:00,consumer,Email,WI
5ff79464b3348b11c933738b,True,2021-01-07 23:08:20.153000+00:00,2021-01-07 23:08:20.301000+00:00,consumer,Email,WI
5ff8c241b3348b11c93379fc,True,2021-01-08 20:36:17.626000+00:00,2021-01-08 20:36:17.831000+00:00,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743000+00:00,2021-01-08 21:29:59.411000+00:00,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743000+00:00,2021-01-08 21:29:59.411000+00:00,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348000+00:00,2021-01-08 15:03:21.259000+00:00,consumer,Email,WI
5ff873ef04929111f6e910f0,True,2021-01-08 15:02:07.604000+00:00,2021-01-08 15:02:07.655000+00:00,consumer,Email,WI
5ff8c4e8b3348b11c9337a11,True,2021-01-08 20:47:36.724000+00:00,2021-01-08 20:47:37.088000+00:00,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348000+00:00,2021-01-08 15:03:21.259000+00:00,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,2021-01-08 22:18:16.844000+00:00,2021-01-08 22:19:49.939000+00:00,consumer,Email,WI
5ff8da7db3348b11c9337b6a,True,2021-01-08 22:19:41.689000+00:00,2021-01-08 22:19:41.738000+00:00,consumer,Email,WI
5ff873ddb3348b11c9337733,True,2021-01-08 15:01:49.160000+00:00,2021-01-08 15:01:49.202000+00:00,consumer,Email,WI
5ff8a11db3348b11c93378aa,True,2021-01-08 18:14:53.734000+00:00,2021-01-08 18:14:53.928000+00:00,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348000+00:00,2021-01-08 15:03:21.259000+00:00,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348000+00:00,2021-01-08 15:03:21.259000+00:00,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348000+00:00,2021-01-08 15:03:21.259000+00:00,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743000+00:00,2021-01-08 21:29:59.411000+00:00,consumer,Email,WI
5ff8d634b3348b11c9337aa4,True,2021-01-08 22:01:24.238000+00:00,2021-01-08 22:01:24.518000+00:00,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,2021-01-08 22:18:16.844000+00:00,2021-01-08 22:19:49.939000+00:00,consumer,Email,WI
5ff8c330b3348b11c9337a04,True,2021-01-08 20:40:16.722000+00:00,2021-01-08 20:40:16.933000+00:00,consumer,Email,WI
5ff873ddb3348b11c9337733,True,2021-01-08 15:01:49.160000+00:00,2021-01-08 15:01:49.202000+00:00,consumer,Email,WI
5ff8da7eb3348b11c9337b72,True,2021-01-08 22:19:42.704000+00:00,2021-01-08 22:19:42.749000+00:00,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,2021-01-11 20:26:37.225000+00:00,2021-01-11 20:28:21.430000+00:00,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527000+00:00,2021-01-11 17:50:49.567000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffc9001b3348b11c93388b6,True,2021-01-11 17:50:57.375000+00:00,2021-01-11 17:50:57.415000+00:00,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527000+00:00,2021-01-11 17:50:49.567000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527000+00:00,2021-01-11 17:50:49.567000+00:00,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527000+00:00,2021-01-11 17:50:49.567000+00:00,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,2021-01-11 20:27:40.225000+00:00,2021-01-11 20:27:40.265000+00:00,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076000+00:00,2021-01-11 18:50:13.461000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076000+00:00,2021-01-11 18:50:13.461000+00:00,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,2021-01-11 20:26:37.225000+00:00,2021-01-11 20:28:21.430000+00:00,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076000+00:00,2021-01-11 18:50:13.461000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,2021-01-11 20:27:40.225000+00:00,2021-01-11 20:27:40.265000+00:00,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890000+00:00,2021-01-11 17:50:56.750000+00:00,consumer,Email,WI
5ffc9d9f04929111f6e92456,True,2021-01-11 18:49:03.920000+00:00,2021-01-11 18:49:03.965000+00:00,consumer,Email,WI
5ffca30604929111f6e92525,True,2021-01-11 19:12:06.515000+00:00,2021-01-11 19:12:06.791000+00:00,consumer,Email,WI
5fff0f9804929101d0ab0697,True,2021-01-13 15:19:52.446000+00:00,2021-01-13 15:19:52.678000+00:00,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070000+00:00,2021-01-13 15:22:02.153000+00:00,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,2021-01-13 19:37:18.415000+00:00,2021-01-13 19:41:12.676000+00:00,consumer,Email,WI
5ffe115404929101d0aaebb2,True,2021-01-12 21:15:00.208000+00:00,,consumer,Email,AL
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070000+00:00,2021-01-13 15:22:02.153000+00:00,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,2021-01-13 19:37:18.415000+00:00,2021-01-13 19:41:12.676000+00:00,consumer,Email,WI
5ffe115404929101d0aaebb2,True,2021-01-12 21:15:00.208000+00:00,,consumer,Email,AL
5fff26bab3348b03eb45bb22,True,2021-01-13 16:58:34.027000+00:00,2021-01-13 16:58:34.075000+00:00,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070000+00:00,2021-01-13 15:22:02.153000+00:00,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff4c7461ffa811fdb0854c,True,2021-01-13 19:39:32.913000+00:00,2021-01-13 19:39:33.163000+00:00,consumer,Email,WI
5fff26bfb3348b03eb45bb32,True,2021-01-13 16:58:39.411000+00:00,2021-01-13 16:58:39.463000+00:00,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721000+00:00,2021-01-13 20:23:26.975000+00:00,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070000+00:00,2021-01-13 15:22:02.153000+00:00,consumer,Email,WI
5fff26f2b3348b03eb45bbb9,True,2021-01-13 16:59:30.518000+00:00,2021-01-13 16:59:30.567000+00:00,consumer,Email,WI
